loja,origem_extracao,tipo_busca,busca_valor,ean,nome,marca,preco,link,status_busca
cotodigital_ar,api,ean,7796613026003,7796613026003,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7796613026003,nao_indexado_na_busca
cotodigital_ar,api,ean,7796613026003,7796613026003,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7796613026003,nao_indexado_na_busca
cotodigital_ar,api,ean,7790070012050,7790070012050,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7790070012050,nao_indexado_na_busca
cotodigital_ar,api,ean,7790070012050,7790070012050,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7790070012050,nao_indexado_na_busca
cotodigital_ar,api,ean,7790060234868,7790060234868,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7790060234868,nao_indexado_na_busca
cotodigital_ar,api,ean,7790060234868,7790060234868,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7790060234868,nao_indexado_na_busca
cotodigital_ar,api,ean,7790070265371,7790070265371,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7790070265371,nao_indexado_na_busca
cotodigital_ar,api,ean,7790070265371,7790070265371,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7790070265371,nao_indexado_na_busca
cotodigital_ar,api,ean,7792180001665,7792180001665,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7792180001665,nao_indexado_na_busca
cotodigital_ar,api,ean,7792180001665,7792180001665,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7792180001665,nao_indexado_na_busca
cotodigital_ar,api,ean,7792180137937,7792180137937,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7792180137937,nao_indexado_na_busca
cotodigital_ar,api,ean,7792180137937,7792180137937,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7792180137937,nao_indexado_na_busca
cotodigital_ar,api,ean,7798316700808,7798316700808,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7798316700808,nao_indexado_na_busca
cotodigital_ar,api,ean,7798316700815,7798316700815,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7798316700815,nao_indexado_na_busca
cotodigital_ar,api,ean,7798316700808,7798316700808,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7798316700808,nao_indexado_na_busca
cotodigital_ar,api,ean,7798316700891,7798316700891,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7798316700891,nao_indexado_na_busca
cotodigital_ar,api,ean,7798316700891,7798316700891,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7798316700891,nao_indexado_na_busca
cotodigital_ar,api,ean,7798316700815,7798316700815,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7798316700815,nao_indexado_na_busca
cotodigital_ar,api,ean,7790272004112,7790272004112,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7790272004112,nao_indexado_na_busca
cotodigital_ar,api,ean,7790272004112,7790272004112,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7790272004112,nao_indexado_na_busca
cotodigital_ar,api,ean,7790272001005,7790272001005,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7790272001005,nao_indexado_na_busca
cotodigital_ar,api,ean,7790272001005,7790272001005,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7790272001005,nao_indexado_na_busca
cotodigital_ar,api,ean,7790070431431,7790070431431,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7790070431431,nao_indexado_na_busca
cotodigital_ar,api,ean,7790070431431,7790070431431,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7790070431431,nao_indexado_na_busca
cotodigital_ar,api,ean,7790503199082,7790503199082,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7790503199082,nao_indexado_na_busca
cotodigital_ar,api,ean,7790503199082,7790503199082,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7790503199082,nao_indexado_na_busca
cotodigital_ar,api,ean,7791120100208,7791120100208,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7791120100208,nao_indexado_na_busca
cotodigital_ar,api,ean,7791120100208,7791120100208,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7791120100208,nao_indexado_na_busca
cotodigital_ar,api,ean,7790387070019,7790387070019,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7790387070019,nao_indexado_na_busca
cotodigital_ar,api,ean,7790387070019,7790387070019,,,,https://www.cotodigital.com.ar/sitios/cdigi/browse/_/N-1z141we?Ntt=7790387070019,nao_indexado_na_busca
cotodigital_ar,api,ean,7791120032554,7791120032554,,,,https://www.cotodigital.com.ar/sitios/cdigi/categoria?_dyncharset=utf-8&Dy=1&Ntt=7791120032554,nao_indexado_na_busca
